Price,Adj Close,Adj Close,Adj Close,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
Ticker,BBCA.JK,TLKM.JK,UNVR.JK,BBCA.JK,TLKM.JK,UNVR.JK,BBCA.JK,TLKM.JK,UNVR.JK,BBCA.JK,TLKM.JK,UNVR.JK,BBCA.JK,TLKM.JK,UNVR.JK,BBCA.JK,TLKM.JK,UNVR.JK
Datetime,,,,,,,,,,,,,,,,,,
2024-12-03 02:00:00+00:00,9950.0,2750.0,1890.0,9950.0,2750.0,1890.0,10025.0,2780.0,1900.0,9900.0,2710.0,1880.0,10025.0,2750.0,1880.0,0,0,0.0
2024-12-03 02:05:00+00:00,10000.0,2750.0,1885.0,10000.0,2750.0,1885.0,10000.0,2760.0,1895.0,9950.0,2740.0,1885.0,9950.0,2750.0,1895.0,1531800,2393500,76800.0
2024-12-03 02:10:00+00:00,9950.0,2760.0,1890.0,9950.0,2760.0,1890.0,10000.0,2760.0,1895.0,9950.0,2750.0,1885.0,9975.0,2750.0,1890.0,1053500,835500,70400.0
2024-12-03 02:15:00+00:00,9975.0,2760.0,1885.0,9975.0,2760.0,1885.0,10000.0,2760.0,1890.0,9925.0,2750.0,1880.0,9975.0,2750.0,1890.0,1902600,718700,200500.0
2024-12-03 02:20:00+00:00,9950.0,2750.0,1890.0,9950.0,2750.0,1890.0,10000.0,2760.0,1890.0,9925.0,2750.0,1875.0,9975.0,2750.0,1885.0,2063800,969000,257600.0
2024-12-03 02:25:00+00:00,9950.0,2770.0,1890.0,9950.0,2770.0,1890.0,9950.0,2770.0,1890.0,9925.0,2750.0,1880.0,9950.0,2750.0,1890.0,236400,8263900,50700.0
2024-12-03 02:30:00+00:00,9925.0,2770.0,1880.0,9925.0,2770.0,1880.0,9950.0,2790.0,1890.0,9925.0,2760.0,1875.0,9925.0,2770.0,1890.0,166500,10098700,194500.0
2024-12-03 02:35:00+00:00,9950.0,2770.0,1875.0,9950.0,2770.0,1875.0,9950.0,2780.0,1880.0,9925.0,2770.0,1870.0,9950.0,2770.0,1880.0,280900,1539900,15000.0
