Datetime,Adj Close_BBCA-JK,Adj Close_TLKM-JK,Adj Close_UNVR-JK,Close_BBCA-JK,Close_TLKM-JK,Close_UNVR-JK,High_BBCA-JK,High_TLKM-JK,High_UNVR-JK,Low_BBCA-JK,Low_TLKM-JK,Low_UNVR-JK,Open_BBCA-JK,Open_TLKM-JK,Open_UNVR-JK,Volume_BBCA-JK,Volume_TLKM-JK,Volume_UNVR-JK
2024-12-10 02:00:00+00:00,10350.0,2800.0,1905.0,10350.0,2800.0,1905.0,10350.0,2830.0,1915.0,10275.0,2760.0,1900.0,10300.0,2770.0,1910.0,0,27554100,297700.0
2024-12-10 02:05:00+00:00,10300.0,2780.0,1915.0,10300.0,2780.0,1915.0,10350.0,2810.0,1915.0,10300.0,2780.0,1900.0,10325.0,2800.0,1905.0,2363600,1320800,208800.0
2024-12-10 02:10:00+00:00,10300.0,2780.0,1910.0,10300.0,2780.0,1910.0,10325.0,2790.0,1915.0,10300.0,2770.0,1910.0,10300.0,2780.0,1910.0,1241700,1557200,112100.0
2024-12-10 02:15:00+00:00,10325.0,2780.0,1955.0,10325.0,2780.0,1955.0,10325.0,2790.0,1975.0,10300.0,2770.0,1910.0,10300.0,2780.0,1910.0,426900,1364600,6442800.0
2024-12-10 02:20:00+00:00,10300.0,2770.0,1965.0,10300.0,2770.0,1965.0,10325.0,2790.0,1985.0,10300.0,2770.0,1955.0,10300.0,2770.0,1960.0,557400,802300,1637900.0
2024-12-10 02:25:00+00:00,10300.0,2770.0,1965.0,10300.0,2770.0,1965.0,10325.0,2790.0,1980.0,10300.0,2770.0,1960.0,10325.0,2770.0,1970.0,343400,1175400,1112100.0
2024-12-10 02:30:00+00:00,10325.0,2770.0,2000.0,10325.0,2770.0,2000.0,10325.0,2780.0,2000.0,10300.0,2770.0,1960.0,10300.0,2770.0,1965.0,325600,693200,1853300.0
2024-12-10 02:35:00+00:00,10300.0,2790.0,2000.0,10300.0,2790.0,2000.0,10325.0,2790.0,2020.0,10300.0,2770.0,1985.0,10325.0,2780.0,1995.0,155900,3872800,2957000.0
2024-12-10 02:40:00+00:00,10325.0,2780.0,2020.0,10325.0,2780.0,2020.0,10325.0,2790.0,2020.0,10300.0,2780.0,1995.0,10300.0,2790.0,2000.0,261800,1800800,2605700.0
2024-12-10 02:45:00+00:00,10325.0,2780.0,2000.0,10325.0,2780.0,2000.0,10350.0,2790.0,2020.0,10300.0,2770.0,2000.0,10300.0,2780.0,2010.0,1281000,2127100,869600.0
2024-12-10 02:50:00+00:00,10350.0,2780.0,2010.0,10350.0,2780.0,2010.0,10350.0,2790.0,2010.0,10325.0,2780.0,2000.0,10350.0,2780.0,2000.0,288500,230800,440700.0
2024-12-10 02:55:00+00:00,10350.0,2780.0,2020.0,10350.0,2780.0,2020.0,10350.0,2790.0,2020.0,10325.0,2780.0,2000.0,10325.0,2780.0,2010.0,778300,600800,1288200.0
2024-12-10 03:00:00+00:00,10350.0,2770.0,2030.0,10350.0,2770.0,2030.0,10350.0,2790.0,2040.0,10325.0,2770.0,2010.0,10350.0,2780.0,2010.0,173500,738000,1368000.0
